trip_id,timestamp,speed_kmh,acceleration_ms2,braking_force,steering_angle_deg,rpm,throttle_pct,fuel_consumption,distance_km,behavior_label
TRIP_0048,2025-01-02 10:03:36,60.56,2.44,3.46,15.57,2979.58,52.02,7.26,2.44,Normal
TRIP_0048,2025-01-02 10:04:04,65.39,3.2,4.9,9.63,2701.24,73.38,5.83,3.44,Normal
TRIP_0048,2025-01-02 10:04:36,26.48,2.37,3.4,7.77,3397.13,67.6,9.03,2.98,Normal
TRIP_0049,2025-01-23 15:00:06,72.74,2.58,3.85,17.6,2339.9,47.95,7.62,3.39,Normal
TRIP_0049,2025-01-23 15:00:38,72.96,2.4,4.84,0.0,2382.58,61.49,6.61,3.7,Normal
TRIP_0049,2025-01-23 15:01:03,67.32,0.15,2.69,10.85,2775.51,50.1,5.93,3.04,Normal
TRIP_0049,2025-01-23 15:01:36,76.7,2.39,3.39,12.72,2600.0,46.76,6.42,4.57,Normal
TRIP_0049,2025-01-23 15:02:01,84.27,2.53,3.71,10.81,3255.08,65.27,8.19,3.03,Normal
TRIP_0049,2025-01-23 15:02:38,55.57,2.33,4.1,5.17,3604.97,63.23,6.28,2.86,Normal
TRIP_0049,2025-01-23 15:03:01,192.07,1.44,3.31,16.62,3063.21,35.87,10.81,4.48,Normal
TRIP_0049,2025-01-23 15:03:36,83.04,0.95,1.48,18.33,3428.05,56.9,6.78,3.86,Normal
TRIP_0049,2025-01-23 15:04:09,52.17,1.95,2.43,14.84,3145.47,61.49,6.81,3.53,Normal
TRIP_0049,2025-01-23 15:04:38,77.78,2.5,4.0,14.49,3802.17,46.58,8.21,2.41,Normal
TRIP_0050,2025-01-21 23:00:03,61.04,0.87,1.76,3.78,1839.57,32.36,4.5,2.64,Safe
TRIP_0050,2025-01-21 23:00:33,47.26,0.76,3.11,2.73,1859.25,39.87,5.45,1.95,Safe
TRIP_0050,2025-01-21 23:01:02,54.97,0.58,1.6,5.8,2408.2,30.21,6.02,2.37,Safe
TRIP_0050,2025-01-21 23:01:33,63.36,1.19,3.08,3.31,1867.0,28.71,8.14,2.66,Safe
TRIP_0050,2025-01-21 23:02:05,34.95,1.21,1.93,9.36,1780.02,27.52,5.12,1.74,Safe
TRIP_0050,2025-01-21 23:02:30,49.48,0.93,4.15,10.5,1774.73,13.65,5.9,2.19,Safe
TRIP_0050,2025-01-21 23:03:08,32.08,0.99,1.67,5.55,1647.61,35.87,4.16,1.95,Safe
TRIP_0050,2025-01-21 23:03:34,56.59,0.6,2.31,4.26,2396.12,23.0,6.63,1.86,Safe
TRIP_0050,2025-01-21 23:04:00,34.17,1.06,3.57,6.67,1968.26,29.68,3.0,1.79,Safe
TRIP_0050,2025-01-21 23:04:35,46.22,1.07,2.05,9.47,1756.85,26.28,5.17,1.28,Safe
TRIP_0051,2025-01-27 07:00:09,119.56,1.73,9.79,34.69,3061.89,98.53,12.64,4.28,Aggressive
TRIP_0051,2025-01-27 07:00:35,110.38,2.53,8.09,17.07,5914.25,75.6,13.3,3.82,Aggressive
TRIP_0051,2025-01-27 07:01:05,116.33,3.98,4.18,22.61,,83.59,11.24,2.2,Aggressive
TRIP_0051,2025-01-27 07:01:30,100.89,5.89,12.0,36.38,4182.82,70.07,13.74,2.47,Aggressive
TRIP_0051,2025-01-27 07:02:06,95.0,2.68,5.57,22.56,4225.08,72.66,11.96,4.96,Aggressive
TRIP_0051,2025-01-27 07:02:35,90.66,3.06,6.15,30.0,4640.71,70.77,13.5,4.74,Aggressive
TRIP_0051,2025-01-27 07:03:02,60.29,3.74,8.32,35.46,4734.12,81.75,11.4,4.24,Aggressive
TRIP_0051,2025-01-27 07:03:39,107.62,3.33,5.2,31.03,3931.65,72.25,10.21,5.46,Aggressive
TRIP_0051,2025-01-27 07:04:01,100.97,0.66,6.65,24.98,2809.03,75.24,9.97,2.25,Aggressive
TRIP_0051,2025-01-27 07:04:36,133.27,,8.17,39.14,4813.18,69.99,11.1,5.36,Aggressive
TRIP_0052,2025-01-06 04:00:07,94.75,2.64,6.86,35.26,3534.15,75.88,13.83,4.87,Aggressive
TRIP_0052,2025-01-06 04:00:35,94.19,3.11,4.21,37.83,6043.87,86.99,9.48,6.18,Aggressive
TRIP_0052,2025-01-06 04:01:05,109.78,3.32,10.06,28.65,3857.99,81.7,14.12,5.3,Aggressive
TRIP_0052,2025-01-06 04:01:38,95.0,3.21,4.85,35.36,5348.33,85.31,11.83,4.97,Aggressive
TRIP_0052,2025-01-06 04:02:06,130.57,3.88,4.98,4.14,3469.57,61.26,14.76,5.17,Aggressive
TRIP_0052,2025-01-06 04:02:33,81.69,5.71,4.83,19.38,3213.27,81.14,12.5,4.16,Aggressive
TRIP_0052,2025-01-06 04:03:00,97.33,2.85,10.84,18.43,5297.03,63.49,11.29,5.75,Aggressive
TRIP_0052,2025-01-06 04:03:35,89.22,1.6,9.93,20.22,4702.31,82.02,12.62,3.94,Aggressive
TRIP_0052,2025-01-06 04:04:06,85.32,3.79,10.2,32.34,4506.15,72.62,12.15,4.23,Aggressive
TRIP_0052,2025-01-06 04:04:39,57.91,7.06,7.31,28.98,4459.46,67.65,11.63,2.6,Aggressive
TRIP_0053,2025-01-13 01:00:07,125.76,4.02,4.53,37.54,5011.7,80.38,13.43,8.59,Aggressive
TRIP_0053,2025-01-13 01:00:32,106.2,4.78,7.51,25.04,,69.79,15.77,3.61,Aggressive
TRIP_0053,2025-01-13 01:01:00,99.71,1.3,5.67,5.94,4800.42,83.32,11.56,5.43,Aggressive
TRIP_0053,2025-01-13 01:01:30,105.96,7.15,6.87,21.47,5229.23,66.57,10.77,4.09,Aggressive
TRIP_0053,2025-01-13 01:02:08,113.98,3.49,8.48,33.64,4042.54,83.43,13.87,2.36,Aggressive
TRIP_0053,2025-01-13 01:02:34,112.19,1.67,7.4,26.01,4528.9,85.37,12.67,7.22,Aggressive
TRIP_0053,2025-01-13 01:03:08,120.61,5.5,8.56,12.65,4219.66,71.6,8.58,4.16,Aggressive
TRIP_0053,2025-01-13 01:03:31,112.54,3.58,7.9,12.91,4150.2,73.97,9.45,3.75,Aggressive
TRIP_0053,2025-01-13 01:04:00,99.61,4.99,8.58,29.55,3581.69,67.12,11.46,2.79,Aggressive
TRIP_0053,2025-01-13 01:04:38,108.0,4.3,4.94,25.46,3748.42,75.81,11.04,8.81,Aggressive
TRIP_0054,2025-01-04 16:00:05,93.45,3.18,9.51,24.72,4141.83,67.28,12.34,4.46,Aggressive
TRIP_0054,2025-01-04 16:00:30,94.85,3.9,8.38,18.16,4308.39,74.86,12.3,5.15,Aggressive
TRIP_0054,2025-01-04 16:01:09,126.97,5.07,7.37,10.49,5020.9,88.87,13.14,4.95,Aggressive
TRIP_0054,2025-01-04 16:01:34,91.5,,7.38,36.99,5058.64,63.23,11.8,6.48,Aggressive
TRIP_0054,2025-01-04 16:02:09,101.14,4.68,7.49,4.07,3696.48,82.61,13.72,6.25,Aggressive
TRIP_0054,2025-01-04 16:02:34,98.16,4.02,8.59,34.74,4147.5,73.49,10.47,3.31,Aggressive
TRIP_0054,2025-01-04 16:03:06,79.8,4.86,6.83,25.7,3601.55,87.6,12.65,7.43,Aggressive
TRIP_0054,2025-01-04 16:03:37,109.2,4.34,5.43,11.06,5194.23,76.79,12.51,4.07,Aggressive
TRIP_0054,2025-01-04 16:04:00,80.26,2.74,4.85,20.21,5136.51,90.26,7.15,4.43,Aggressive
TRIP_0054,2025-01-04 16:04:30,138.0,0.98,1.82,45.62,5027.4,69.29,12.34,5.36,Aggressive
TRIP_0055,2025-01-07 16:00:09,61.07,2.14,4.53,24.09,3481.73,70.87,5.98,3.15,Normal
TRIP_0055,2025-01-07 16:00:35,63.91,0.0,5.98,13.02,3221.87,44.32,8.8,5.33,Normal
TRIP_0055,2025-01-07 16:01:03,75.98,1.13,7.32,14.35,3338.24,46.77,6.81,3.67,Normal
TRIP_0055,2025-01-07 16:01:35,77.7,0.62,3.17,13.61,2135.85,49.78,6.74,4.1,Normal
TRIP_0055,2025-01-07 16:02:01,55.51,1.46,3.3,3.1,2591.16,36.39,7.38,2.76,Normal
TRIP_0055,2025-01-07 16:02:30,63.35,3.22,3.03,17.89,3648.04,44.4,9.32,2.17,Normal
TRIP_0055,2025-01-07 16:03:07,73.96,3.22,4.78,26.44,3287.18,45.62,12.26,5.13,Normal
TRIP_0055,2025-01-07 16:03:39,79.15,0.0,5.02,5.52,3138.5,66.29,9.23,4.72,Normal
TRIP_0055,2025-01-07 16:04:09,47.22,1.09,3.28,3.58,3184.65,55.22,6.65,2.68,Normal
TRIP_0055,2025-01-07 16:04:33,26.57,1.91,3.35,10.03,2494.1,59.73,11.64,2.67,Normal
TRIP_0056,2025-01-21 12:00:02,127.99,4.55,7.07,21.56,4441.75,86.5,9.72,4.59,Aggressive
TRIP_0056,2025-01-21 12:00:38,77.55,3.73,8.46,31.63,5182.59,78.84,13.1,5.51,Aggressive
TRIP_0056,2025-01-21 12:01:02,67.81,2.95,3.37,30.37,5357.83,73.17,9.99,3.54,Aggressive
TRIP_0056,2025-01-21 12:01:35,144.48,6.46,11.81,29.37,3867.89,65.0,14.79,5.08,Aggressive
TRIP_0056,2025-01-21 12:02:02,119.99,2.65,7.52,24.75,4389.0,70.13,13.24,1.5,Aggressive
TRIP_0056,2025-01-21 12:02:33,108.16,4.53,9.55,26.98,3919.62,58.95,11.3,2.06,Aggressive
TRIP_0056,2025-01-21 12:03:06,87.43,3.56,5.62,25.42,4334.73,71.72,7.15,3.06,Aggressive
TRIP_0056,2025-01-21 12:03:38,63.22,2.78,9.14,17.82,4421.96,89.42,11.28,4.24,Aggressive
TRIP_0056,2025-01-21 12:04:08,125.09,4.59,8.51,33.21,3753.32,75.5,11.34,6.57,Aggressive
TRIP_0056,2025-01-21 12:04:39,65.4,1.73,4.34,3.22,4010.41,76.62,12.21,5.22,Aggressive
TRIP_0057,2025-01-18 11:00:08,52.4,1.37,0.11,5.93,1643.67,26.82,6.53,2.05,Safe
TRIP_0057,2025-01-18 11:00:34,187.33,0.4,1.82,0.0,1981.96,19.31,7.16,2.06,Safe
TRIP_0057,2025-01-18 11:01:00,,0.4,2.93,4.73,1946.72,35.25,6.96,1.99,Safe
TRIP_0057,2025-01-18 11:01:39,51.37,1.7,4.0,4.39,2105.59,37.84,6.77,2.38,Safe
TRIP_0057,2025-01-18 11:02:03,54.19,1.18,0.0,3.42,1790.72,22.37,5.58,1.44,Safe
TRIP_0057,2025-01-18 11:02:37,48.24,1.1,4.01,6.91,1557.81,23.64,6.69,2.21,Safe
TRIP_0057,2025-01-18 11:03:06,39.64,0.9,1.96,6.98,2327.06,24.02,4.03,1.99,Safe
TRIP_0057,2025-01-18 11:03:30,48.38,1.01,1.81,3.81,1799.75,36.04,7.0,1.96,Safe
TRIP_0057,2025-01-18 11:04:04,41.2,0.27,0.0,5.3,1934.78,38.25,6.61,2.15,Safe
TRIP_0057,2025-01-18 11:04:36,68.67,1.5,1.54,7.34,1879.37,,5.1,1.82,Safe
TRIP_0058,2025-01-28 19:00:03,41.18,1.66,1.68,0.0,1848.28,39.41,6.34,2.2,Safe
TRIP_0058,2025-01-28 19:00:32,67.99,1.43,1.75,7.02,1873.92,30.89,6.44,1.79,Safe
TRIP_0058,2025-01-28 19:01:08,34.17,0.42,0.85,7.41,2464.75,36.32,5.76,2.17,Safe
TRIP_0058,2025-01-28 19:01:31,48.4,2.25,0.94,3.94,1630.27,37.62,7.69,2.83,Safe
TRIP_0058,2025-01-28 19:02:01,45.85,1.32,2.17,12.82,2068.97,25.88,6.64,2.31,Safe
TRIP_0058,2025-01-28 19:02:37,44.72,1.44,0.25,4.26,2298.46,29.25,8.17,1.13,Safe
TRIP_0058,2025-01-28 19:03:08,50.31,1.35,3.09,7.07,2081.94,22.01,6.0,1.73,Safe
TRIP_0058,2025-01-28 19:03:32,46.77,1.01,2.64,3.24,2058.32,38.19,5.0,0.84,Safe
TRIP_0058,2025-01-28 19:04:02,34.8,1.47,2.22,6.51,1898.05,22.92,7.16,2.16,Safe
TRIP_0058,2025-01-28 19:04:35,48.53,0.01,2.35,11.2,1926.83,28.58,5.13,2.24,Safe
TRIP_0059,2025-01-15 01:00:03,43.42,1.17,1.95,9.67,2122.84,41.1,6.11,1.91,Safe
TRIP_0059,2025-01-15 01:00:38,53.9,0.92,1.68,0.0,1718.01,33.81,7.72,1.95,Safe
TRIP_0059,2025-01-15 01:01:08,56.71,1.59,4.54,1.98,2039.19,26.18,6.84,2.14,Safe
TRIP_0059,2025-01-15 01:01:34,63.33,1.29,1.68,6.63,2022.46,40.55,4.07,1.8,Safe
TRIP_0059,2025-01-15 01:02:01,21.05,0.99,3.56,9.19,2113.17,25.67,6.49,1.87,Safe
TRIP_0059,2025-01-15 01:02:32,63.78,0.66,1.95,2.23,2002.21,18.17,5.51,1.28,Safe
TRIP_0059,2025-01-15 01:03:03,32.7,1.67,4.5,5.14,1807.67,52.59,4.68,2.01,Safe
TRIP_0059,2025-01-15 01:03:36,41.43,0.63,0.29,4.25,2235.72,40.83,5.76,2.25,Safe
TRIP_0059,2025-01-15 01:04:06,45.44,1.75,2.39,6.48,2132.7,30.36,7.53,0.85,Safe
TRIP_0059,2025-01-15 01:04:37,51.46,1.56,0.11,7.51,1771.65,30.88,5.22,2.48,Safe
TRIP_0060,2025-01-29 01:00:08,59.74,1.15,1.23,10.7,2026.1,21.71,6.86,2.2,Safe
TRIP_0060,2025-01-29 01:00:37,43.68,0.06,0.67,9.88,1802.01,38.66,5.64,2.62,Safe
TRIP_0060,2025-01-29 01:01:05,30.12,0.05,1.19,10.67,1876.83,31.16,7.3,2.06,Safe
TRIP_0060,2025-01-29 01:01:37,50.76,1.31,2.29,4.7,1783.57,30.63,7.09,2.89,Safe
TRIP_0060,2025-01-29 01:02:02,27.31,0.9,1.1,6.02,1503.09,25.9,6.97,1.66,Safe
TRIP_0060,2025-01-29 01:02:39,30.95,1.13,1.41,4.44,1781.04,45.8,4.44,3.42,Safe
TRIP_0060,2025-01-29 01:03:02,44.25,0.69,1.22,6.8,1576.76,32.91,3.82,2.14,Safe
TRIP_0060,2025-01-29 01:03:36,62.9,1.02,1.07,0.0,2458.85,38.33,6.3,2.74,Safe
TRIP_0060,2025-01-29 01:04:02,80.98,0.87,2.51,3.05,2088.57,28.09,5.59,2.91,Safe
TRIP_0060,2025-01-29 01:04:34,56.23,0.59,2.13,4.63,1708.23,30.29,6.19,2.97,Safe
TRIP_0061,2025-01-27 19:00:09,54.27,1.11,3.36,5.72,3411.06,36.61,8.03,5.5,Normal
TRIP_0061,2025-01-27 19:00:36,97.86,3.25,4.85,10.14,2988.66,49.14,7.4,3.71,Normal
TRIP_0061,2025-01-27 19:01:04,74.7,2.67,5.01,22.62,2140.93,35.57,8.99,2.39,Normal
TRIP_0061,2025-01-27 19:01:36,40.79,1.11,1.11,12.96,3396.8,54.92,6.6,2.89,Normal
TRIP_0061,2025-01-27 19:02:07,50.07,1.76,2.58,14.47,3649.35,80.0,8.51,4.15,Normal
TRIP_0061,2025-01-27 19:02:34,,1.72,4.11,19.34,2865.69,68.01,8.86,3.96,Normal
TRIP_0061,2025-01-27 19:03:03,57.74,2.32,0.39,20.35,3336.15,31.99,5.78,5.17,Normal
TRIP_0061,2025-01-27 19:03:32,63.14,2.11,4.19,17.44,3046.5,51.23,8.77,4.37,Normal
TRIP_0061,2025-01-27 19:04:04,32.53,2.31,7.14,11.79,2005.09,41.9,7.72,2.4,Normal
TRIP_0061,2025-01-27 19:04:30,72.63,2.21,2.66,15.15,2564.51,41.69,8.13,6.01,Normal
TRIP_0062,2025-01-27 18:00:07,51.71,0.0,1.36,7.05,1661.46,36.65,6.16,2.5,Safe
TRIP_0062,2025-01-27 18:00:34,55.65,1.0,1.93,9.71,2181.24,14.08,6.8,2.35,Safe
TRIP_0062,2025-01-27 18:01:09,78.92,1.14,1.16,8.97,2407.24,44.33,8.09,2.35,Safe
TRIP_0062,2025-01-27 18:01:34,47.08,0.8,3.24,5.0,2291.43,35.41,4.9,1.14,Safe
TRIP_0062,2025-01-27 18:02:08,53.25,1.22,3.53,3.48,1985.29,34.41,5.13,2.11,Safe
TRIP_0062,2025-01-27 18:02:37,45.54,2.03,1.19,11.32,2010.47,19.0,7.37,2.06,Safe
TRIP_0062,2025-01-27 18:03:02,35.53,1.63,1.2,0.35,2300.15,26.19,6.95,1.54,Safe
TRIP_0062,2025-01-27 18:03:33,38.35,1.07,2.29,1.4,2135.95,31.87,7.01,2.61,Safe
TRIP_0062,2025-01-27 18:04:08,61.9,1.51,0.0,4.34,2180.61,25.88,4.91,3.06,Safe
TRIP_0062,2025-01-27 18:04:34,55.38,1.15,1.0,6.56,2259.06,31.37,7.15,1.39,Safe
TRIP_0063,2025-01-21 20:00:05,108.42,5.88,8.28,21.63,4431.43,87.3,12.22,4.44,Aggressive
TRIP_0063,2025-01-21 20:00:34,98.83,4.67,7.4,35.94,4835.3,66.39,16.36,5.29,Aggressive
TRIP_0063,2025-01-21 20:01:08,81.49,3.66,5.94,25.88,5205.65,75.71,12.32,3.41,Aggressive
TRIP_0063,2025-01-21 20:01:38,67.32,3.36,8.0,16.09,3501.22,75.69,13.73,2.46,Aggressive
TRIP_0063,2025-01-21 20:02:04,103.36,,8.02,30.16,4433.37,74.24,10.49,5.73,Aggressive
TRIP_0063,2025-01-21 20:02:36,125.92,4.85,2.52,25.06,5103.38,61.57,13.5,5.59,Aggressive
TRIP_0063,2025-01-21 20:03:07,135.32,8.0,10.08,29.81,6124.7,81.03,10.18,4.94,Aggressive
TRIP_0063,2025-01-21 20:03:30,129.15,5.21,10.21,29.69,3791.22,77.24,14.4,4.8,Aggressive
TRIP_0063,2025-01-21 20:04:00,114.78,5.92,6.11,23.57,4538.53,70.24,12.45,7.37,Aggressive
TRIP_0063,2025-01-21 20:04:34,86.38,1.18,8.21,8.72,3944.69,79.33,11.0,5.24,Aggressive
TRIP_0064,2025-01-11 22:00:07,72.45,1.05,6.53,8.18,3689.21,47.99,5.65,2.36,Normal
TRIP_0064,2025-01-11 22:00:34,61.18,2.23,2.3,14.1,2552.32,62.75,11.51,2.64,Normal
TRIP_0064,2025-01-11 22:01:01,89.75,1.77,4.07,17.98,3939.42,58.64,8.15,3.96,Normal
TRIP_0064,2025-01-11 22:01:37,80.28,2.12,6.21,12.85,3217.66,62.01,7.42,1.42,Normal
TRIP_0064,2025-01-11 22:02:04,86.35,1.43,4.07,17.73,2757.87,49.45,7.98,4.18,Normal
TRIP_0064,2025-01-11 22:02:35,100.41,2.0,1.79,7.97,3058.69,56.18,6.52,4.07,Normal
TRIP_0064,2025-01-11 22:03:07,99.54,1.47,2.5,2.82,3610.32,50.27,7.28,2.03,Normal
TRIP_0064,2025-01-11 22:03:31,47.76,1.62,1.49,12.65,2030.3,60.68,6.03,1.73,Normal
TRIP_0064,2025-01-11 22:04:04,66.1,0.7,1.78,1.94,3098.14,47.19,8.05,2.96,Normal
TRIP_0064,2025-01-11 22:04:32,93.87,2.88,5.45,10.17,2135.41,73.44,7.91,2.75,Normal
TRIP_0065,2025-01-11 21:00:02,37.22,1.37,2.05,8.77,2062.44,21.44,7.73,1.51,Safe
TRIP_0065,2025-01-11 21:00:36,44.48,0.45,4.29,10.6,1651.38,42.66,5.6,2.06,Safe
TRIP_0065,2025-01-11 21:01:09,59.84,1.06,1.52,1.09,1731.92,16.87,6.01,1.4,Safe
TRIP_0065,2025-01-11 21:01:33,48.48,1.93,0.52,0.0,1488.78,22.85,6.7,2.38,Safe
TRIP_0065,2025-01-11 21:02:00,45.44,1.64,3.04,4.94,2305.93,11.05,6.79,1.44,Safe
TRIP_0065,2025-01-11 21:02:33,48.46,0.53,0.86,1.6,1756.56,32.2,5.23,2.12,Safe
TRIP_0065,2025-01-11 21:03:03,55.05,1.7,0.77,2.48,2008.18,21.55,4.2,2.55,Safe
TRIP_0065,2025-01-11 21:03:36,69.58,1.42,1.55,3.88,1631.84,40.41,7.01,2.34,Safe
TRIP_0065,2025-01-11 21:04:01,7.18,0.61,0.45,6.68,2266.57,42.86,5.8,1.83,Safe
TRIP_0065,2025-01-11 21:04:36,58.11,1.45,1.08,6.92,2199.58,21.83,5.68,1.27,Safe
TRIP_0066,2025-01-09 04:00:02,85.13,0.72,4.62,7.2,3100.7,59.2,8.8,3.57,Normal
TRIP_0066,2025-01-09 04:00:32,83.21,1.9,4.46,8.7,2691.82,53.43,8.19,4.28,Normal
TRIP_0066,2025-01-09 04:01:03,82.92,,7.11,7.28,3345.32,36.95,7.77,5.05,Normal
TRIP_0066,2025-01-09 04:01:39,155.31,2.67,2.82,4.79,2422.78,77.1,6.79,4.19,Normal
TRIP_0066,2025-01-09 04:02:06,61.94,3.12,2.08,16.3,3088.89,47.17,7.58,3.01,Normal
TRIP_0066,2025-01-09 04:02:39,60.14,2.05,5.03,11.6,3386.95,57.41,7.67,1.75,Normal
TRIP_0066,2025-01-09 04:03:05,67.85,1.83,4.05,12.45,2783.85,65.27,6.25,2.78,Normal
TRIP_0066,2025-01-09 04:03:36,49.69,2.73,0.88,10.59,4072.91,31.46,5.03,2.0,Normal
TRIP_0066,2025-01-09 04:04:06,76.6,0.26,4.37,22.39,3618.01,42.6,8.74,3.8,Normal
TRIP_0066,2025-01-09 04:04:32,67.42,3.1,4.54,12.39,3453.27,50.87,11.09,2.06,Normal
TRIP_0067,2025-01-15 01:00:08,37.33,1.22,3.7,4.89,1999.34,42.54,5.03,2.86,Safe
TRIP_0067,2025-01-15 01:00:36,59.24,0.74,3.32,6.28,1775.18,27.53,6.71,1.75,Safe
TRIP_0067,2025-01-15 01:01:01,55.21,1.67,1.92,5.92,1868.68,31.46,6.44,1.95,Safe
TRIP_0067,2025-01-15 01:01:39,47.75,1.5,1.55,4.71,2535.58,33.5,5.66,1.66,Safe
TRIP_0067,2025-01-15 01:02:08,57.65,0.43,2.09,4.8,2094.83,25.17,7.1,2.0,Safe
TRIP_0067,2025-01-15 01:02:34,35.96,0.0,2.24,5.37,1963.16,30.77,4.88,2.28,Safe
TRIP_0067,2025-01-15 01:03:06,36.17,1.45,2.78,2.31,1770.19,26.31,3.75,2.17,Safe
TRIP_0067,2025-01-15 01:03:30,42.93,1.18,1.32,1.35,2143.17,41.94,6.64,2.9,Safe
TRIP_0067,2025-01-15 01:04:02,64.09,0.76,2.63,4.73,2318.63,29.27,5.21,2.69,Safe
TRIP_0067,2025-01-15 01:04:32,38.64,0.48,2.61,6.16,1914.71,36.03,3.94,2.38,Safe
TRIP_0068,2025-01-04 19:00:05,59.79,4.46,6.71,15.3,4755.12,72.8,14.49,6.3,Aggressive
TRIP_0068,2025-01-04 19:00:34,127.93,2.25,6.78,20.35,4921.71,80.78,10.2,5.99,Aggressive
TRIP_0068,2025-01-04 19:01:09,92.39,2.77,6.98,10.23,5151.91,74.44,11.93,4.87,Aggressive
TRIP_0068,2025-01-04 19:01:33,127.02,3.87,4.77,24.84,4720.08,83.13,12.62,3.46,Aggressive
TRIP_0068,2025-01-04 19:02:07,117.91,1.39,6.61,36.67,4850.82,75.11,11.1,5.3,Aggressive
TRIP_0068,2025-01-04 19:02:39,130.81,5.88,5.63,33.2,3834.33,81.96,10.97,3.47,Aggressive
TRIP_0068,2025-01-04 19:03:02,100.98,4.02,8.89,28.68,4008.42,73.02,13.11,1.95,Aggressive
TRIP_0068,2025-01-04 19:03:34,97.2,4.18,10.33,22.59,5352.55,79.8,14.84,4.49,Aggressive
TRIP_0068,2025-01-04 19:04:07,90.15,2.52,9.65,43.9,4932.66,78.84,11.72,3.66,Aggressive
TRIP_0068,2025-01-04 19:04:33,103.18,5.73,5.78,14.92,4677.62,57.07,11.42,5.37,Aggressive
TRIP_0069,2025-01-06 19:00:04,65.94,1.05,3.43,4.22,1736.0,32.15,5.78,1.41,Safe
TRIP_0069,2025-01-06 19:00:31,31.6,1.66,1.5,3.18,1470.38,43.93,4.71,2.03,Safe
TRIP_0069,2025-01-06 19:01:00,49.4,0.15,1.19,5.56,1763.85,31.63,6.68,2.48,Safe
TRIP_0069,2025-01-06 19:01:37,44.97,1.58,2.86,3.65,1876.64,37.93,6.27,2.13,Safe
TRIP_0069,2025-01-06 19:02:01,26.22,1.1,2.37,4.88,1803.64,13.6,6.37,2.73,Safe
TRIP_0069,2025-01-06 19:02:32,174.3,0.0,2.75,5.72,2419.55,26.8,6.91,1.47,Safe
TRIP_0069,2025-01-06 19:03:05,43.29,1.07,1.69,0.21,2010.31,29.07,4.42,1.7,Safe
TRIP_0069,2025-01-06 19:03:38,33.31,1.15,0.46,6.7,1757.37,22.46,6.27,2.4,Safe
TRIP_0069,2025-01-06 19:04:08,52.22,1.19,2.45,3.82,2196.35,23.61,7.09,2.39,Safe
TRIP_0069,2025-01-06 19:04:34,45.94,,0.13,5.55,1865.83,16.17,6.11,1.95,Safe
TRIP_0070,2025-01-12 19:00:00,89.44,4.65,6.54,0.39,4364.57,65.64,11.87,4.96,Aggressive
TRIP_0070,2025-01-12 19:00:37,68.53,4.12,7.95,20.1,4433.17,63.88,9.5,5.32,Aggressive
TRIP_0070,2025-01-12 19:01:02,77.76,2.55,8.55,26.79,3889.88,69.12,14.62,6.4,Aggressive
TRIP_0070,2025-01-12 19:01:34,94.59,2.34,3.55,23.79,3782.05,70.63,14.91,4.92,Aggressive
TRIP_0070,2025-01-12 19:02:06,91.73,4.05,9.92,22.1,5250.78,89.29,14.87,5.43,Aggressive
TRIP_0070,2025-01-12 19:02:33,120.78,4.8,3.59,34.82,4854.22,80.28,10.86,4.72,Aggressive
TRIP_0070,2025-01-12 19:03:09,90.6,4.29,9.81,29.84,4233.02,78.8,12.58,6.11,Aggressive
TRIP_0070,2025-01-12 19:03:36,99.52,2.76,4.98,18.71,4447.88,81.02,11.06,4.24,Aggressive
TRIP_0070,2025-01-12 19:04:01,104.09,3.26,6.03,14.75,4435.67,73.25,12.83,5.43,Aggressive
TRIP_0070,2025-01-12 19:04:30,92.82,4.45,8.34,31.21,3164.26,78.8,12.88,4.01,Aggressive
TRIP_0071,2025-01-03 02:00:04,96.34,3.11,,24.81,4559.53,75.72,16.61,4.68,Aggressive
TRIP_0071,2025-01-03 02:00:37,117.44,4.49,8.65,23.36,5341.35,75.09,12.12,4.6,Aggressive
TRIP_0071,2025-01-03 02:01:09,119.53,2.3,4.8,31.87,4438.02,70.46,13.78,4.09,Aggressive
TRIP_0071,2025-01-03 02:01:39,120.23,4.02,4.42,9.92,5395.08,52.55,11.6,9.47,Aggressive
TRIP_0071,2025-01-03 02:02:06,66.31,6.43,9.43,31.85,4499.61,80.72,11.7,3.54,Aggressive
TRIP_0071,2025-01-03 02:02:33,90.62,3.39,6.65,35.02,4173.65,74.12,17.96,4.83,Aggressive
TRIP_0071,2025-01-03 02:03:05,109.62,2.46,7.14,9.75,4141.66,75.5,12.0,3.06,Aggressive
TRIP_0071,2025-01-03 02:03:30,76.96,4.16,7.77,13.23,5149.66,57.3,10.84,4.61,Aggressive
TRIP_0071,2025-01-03 02:04:01,91.16,4.03,5.81,23.31,4384.82,83.07,7.83,4.16,Aggressive
TRIP_0071,2025-01-03 02:04:35,84.25,2.69,10.39,25.31,3965.66,75.06,13.7,5.93,Aggressive
TRIP_0072,2025-01-11 15:00:04,56.69,1.23,2.44,4.2,2160.64,37.59,7.06,2.47,Safe
TRIP_0072,2025-01-11 15:00:32,36.5,0.77,0.65,2.3,2165.31,24.13,5.7,1.19,Safe
TRIP_0072,2025-01-11 15:01:06,22.2,0.48,1.81,2.01,1760.57,26.01,5.05,1.61,Safe
TRIP_0072,2025-01-11 15:01:38,134.27,1.22,1.29,3.38,1783.94,20.99,5.96,1.26,Safe
